as_of_date,CURR,NURR,RURR,SURR,iWAURR
2024-01-03,,0.2421875,,,
2024-01-04,0.20967741935483872,0.20108695652173914,,,0.211340206185567
2024-01-05,0.16483516483516483,0.26717557251908397,,,0.25787965616045844
2024-01-06,0.18571428571428572,0.23478260869565218,,,0.25754060324825984
2024-01-07,0.21341463414634146,0.29577464788732394,,,0.2509578544061303
2024-01-08,0.25668449197860965,0.2535211267605634,,,0.22456140350877193
2024-01-09,0.29896907216494845,0.2,,,0.26498422712933756
2024-01-10,0.2542372881355932,0.28125,,,0.2538940809968847
2024-01-11,0.2672413793103448,0.18181818181818182,0.16666666666666666,,0.23244929797191888
2024-01-12,0.23148148148148148,0.2727272727272727,0.21739130434782608,,0.21981424148606812
2024-01-13,0.22660098522167488,0.1111111111111111,0.2727272727272727,,0.2373134328358209
2024-01-14,0.18396226415094338,0.4,0.2631578947368421,,0.23583460949464014
2024-01-15,0.24257425742574257,0.0,0.375,,0.23053892215568864
2024-01-16,0.19811320754716982,0.0,0.3076923076923077,,0.2267884322678843
2024-01-17,0.2914572864321608,0.25,0.13333333333333333,,0.23203592814371257
2024-01-18,0.20642201834862386,0.0,0.2608695652173913,,0.19290123456790123
2024-01-19,0.26704545454545453,0.0,0.1724137931034483,,0.24447717231222385
2024-01-20,0.22018348623853212,,0.2857142857142857,,0.2192429022082019
2024-01-21,0.24615384615384617,,0.24390243902439024,,0.22
2024-01-22,0.26865671641791045,0.5,0.275,,0.20307692307692307
2024-01-23,0.22727272727272727,0.5,0.36363636363636365,,0.28851963746223563
2024-01-24,0.2857142857142857,,0.18181818181818182,,0.2218487394957983
2024-01-25,0.2761904761904762,,0.2962962962962963,,0.2220496894409938
2024-01-26,0.24401913875598086,0.0,0.35,,0.21428571428571427
2024-01-27,0.24,,0.20588235294117646,,0.24233128834355827
2024-01-28,0.2535211267605634,,0.26666666666666666,,0.23064770932069512
2024-01-29,0.22169811320754718,,0.24242424242424243,,0.1972049689440994
2024-01-30,0.2802197802197802,,0.24324324324324326,,0.25184094256259204
2024-01-31,0.23376623376623376,,0.3125,,0.21518987341772153
2024-02-01,0.23,,0.2903225806451613,,0.24079754601226994
2024-02-02,0.3018867924528302,,0.23809523809523808,,0.2188976377952756
2024-02-03,0.1596244131455399,,0.19444444444444445,,0.2251552795031056
2024-02-04,0.24731182795698925,,0.2571428571428571,,0.24553571428571427
2024-02-05,0.2545454545454545,,0.2571428571428571,,0.2360248447204969
2024-02-06,0.25806451612903225,,0.25,,0.2519561815336463
2024-02-07,0.252212389380531,,0.30303030303030304,0.0,0.27286821705426356
2024-02-08,0.2345679012345679,,0.2631578947368421,,0.24358974358974358
2024-02-09,0.2009132420091324,,0.2777777777777778,,0.2301710730948678
2024-02-10,0.21782178217821782,,0.25806451612903225,,0.22473604826546004
2024-02-11,0.21890547263681592,,0.21621621621621623,,0.23019431988041852
2024-02-12,0.2524271844660194,,0.2,,0.2378138847858198
2024-02-13,0.2465753424657534,,0.23333333333333334,,0.23939393939393938
2024-02-14,0.2146118721461187,,0.0967741935483871,,0.19846153846153847
2024-02-15,0.2346368715083799,,0.2571428571428571,1.0,0.20913107511045656
2024-02-16,0.29381443298969073,,0.21428571428571427,0.0,0.22638680659670166
2024-02-17,0.24423963133640553,,0.28205128205128205,,0.2222222222222222
2024-02-18,0.25961538461538464,,0.3076923076923077,,0.2423780487804878
2024-02-19,0.27555555555555555,,0.24390243902439024,,0.2138364779874214
2024-02-20,0.23557692307692307,,0.16129032258064516,,0.23600605143721634
2024-02-21,0.21904761904761905,,0.2857142857142857,,0.2027439024390244
2024-02-22,0.2617801047120419,,0.21052631578947367,,0.2364963503649635
2024-02-23,0.21363636363636362,,0.1875,,0.19908814589665655
2024-02-24,0.25,,0.22857142857142856,,0.2222222222222222
2024-02-25,0.2766990291262136,,0.26666666666666666,,0.2368815592203898
2024-02-26,0.2556053811659193,,0.2631578947368421,,0.21745788667687596
2024-02-27,0.2583732057416268,,0.27586206896551724,,0.23582089552238805
2024-02-28,0.2909090909090909,,0.1388888888888889,,0.22256568778979907
2024-02-29,0.2300469483568075,,0.41379310344827586,,0.222052067381317
